source_image,mask_path,colored_path,overlay_path,detected_classes
top_influenceurs_2024\IMG\image_0.png,top_influenceurs_2024\Mask\results_20260130_145639\masks\mask_image_0.png,top_influenceurs_2024\Mask\results_20260130_145639\colored\colored_image_0.png,top_influenceurs_2024\Mask\results_20260130_145639\overlays\overlay_image_0.png,Haut (vêtement);Pantalon;Cheveux;Chaussure gauche;Visage;Sac;Chaussure droite;Jambe gauche;Jambe droite;Bras droit
top_influenceurs_2024\IMG\image_1.png,top_influenceurs_2024\Mask\results_20260130_145639\masks\mask_image_1.png,top_influenceurs_2024\Mask\results_20260130_145639\colored\colored_image_1.png,top_influenceurs_2024\Mask\results_20260130_145639\overlays\overlay_image_1.png,Haut (vêtement);Pantalon;Jupe;Cheveux;Chapeau;Visage;Chaussure droite;Sac;Chaussure gauche;Bras droit
top_influenceurs_2024\IMG\image_10.png,top_influenceurs_2024\Mask\results_20260130_145639\masks\mask_image_10.png,top_influenceurs_2024\Mask\results_20260130_145639\colored\colored_image_10.png,top_influenceurs_2024\Mask\results_20260130_145639\overlays\overlay_image_10.png,Haut (vêtement);Cheveux;Jambe gauche;Jupe;Sac;Jambe droite;Visage;Bras gauche;Chaussure gauche;Chaussure droite;Bras droit;Ceinture
top_influenceurs_2024\IMG\image_11.png,top_influenceurs_2024\Mask\results_20260130_145639\masks\mask_image_11.png,top_influenceurs_2024\Mask\results_20260130_145639\colored\colored_image_11.png,top_influenceurs_2024\Mask\results_20260130_145639\overlays\overlay_image_11.png,Haut (vêtement);Jambe droite;Cheveux;Jupe;Jambe gauche;Chaussure droite;Visage;Chapeau;Bras gauche;Chaussure gauche;Pantalon
top_influenceurs_2024\IMG\image_12.png,top_influenceurs_2024\Mask\results_20260130_145639\masks\mask_image_12.png,top_influenceurs_2024\Mask\results_20260130_145639\colored\colored_image_12.png,top_influenceurs_2024\Mask\results_20260130_145639\overlays\overlay_image_12.png,Haut (vêtement);Pantalon;Jambe gauche;Bras gauche;Chaussure droite;Cheveux;Jambe droite;Visage;Bras droit;Chaussure gauche
top_influenceurs_2024\IMG\image_13.png,top_influenceurs_2024\Mask\results_20260130_145639\masks\mask_image_13.png,top_influenceurs_2024\Mask\results_20260130_145639\colored\colored_image_13.png,top_influenceurs_2024\Mask\results_20260130_145639\overlays\overlay_image_13.png,Haut (vêtement);Pantalon;Jupe;Cheveux;Chaussure gauche;Visage;Sac;Bras droit;Ceinture;Chaussure droite;Jambe gauche;Jambe droite
top_influenceurs_2024\IMG\image_14.png,top_influenceurs_2024\Mask\results_20260130_145639\masks\mask_image_14.png,top_influenceurs_2024\Mask\results_20260130_145639\colored\colored_image_14.png,top_influenceurs_2024\Mask\results_20260130_145639\overlays\overlay_image_14.png,Haut (vêtement);Pantalon;Jambe gauche;Chaussure gauche;Visage;Jambe droite;Ceinture;Bras droit;Cheveux;Chaussure droite;Bras gauche
top_influenceurs_2024\IMG\image_15.png,top_influenceurs_2024\Mask\results_20260130_145639\masks\mask_image_15.png,top_influenceurs_2024\Mask\results_20260130_145639\colored\colored_image_15.png,top_influenceurs_2024\Mask\results_20260130_145639\overlays\overlay_image_15.png,Haut (vêtement);Pantalon;Cheveux;Chaussure gauche;Visage;Bras droit;Jambe gauche;Chaussure droite;Bras gauche;Jambe droite
top_influenceurs_2024\IMG\image_16.png,top_influenceurs_2024\Mask\results_20260130_145639\masks\mask_image_16.png,top_influenceurs_2024\Mask\results_20260130_145639\colored\colored_image_16.png,top_influenceurs_2024\Mask\results_20260130_145639\overlays\overlay_image_16.png,Robe;Jambe gauche;Bras droit;Chaussure droite;Visage;Cheveux;Jambe droite;Bras gauche;Chaussure gauche;Sac
top_influenceurs_2024\IMG\image_17.png,top_influenceurs_2024\Mask\results_20260130_145639\masks\mask_image_17.png,top_influenceurs_2024\Mask\results_20260130_145639\colored\colored_image_17.png,top_influenceurs_2024\Mask\results_20260130_145639\overlays\overlay_image_17.png,Haut (vêtement);Pantalon;Cheveux;Visage;Bras gauche;Sac;Bras droit;Jambe gauche;Chaussure droite;Chaussure gauche;Jambe droite;Lunettes de soleil
top_influenceurs_2024\IMG\image_18.png,top_influenceurs_2024\Mask\results_20260130_145639\masks\mask_image_18.png,top_influenceurs_2024\Mask\results_20260130_145639\colored\colored_image_18.png,top_influenceurs_2024\Mask\results_20260130_145639\overlays\overlay_image_18.png,Robe;Jambe gauche;Bras gauche;Cheveux;Visage;Chaussure gauche;Bras droit;Chaussure droite
top_influenceurs_2024\IMG\image_19.png,top_influenceurs_2024\Mask\results_20260130_145639\masks\mask_image_19.png,top_influenceurs_2024\Mask\results_20260130_145639\colored\colored_image_19.png,top_influenceurs_2024\Mask\results_20260130_145639\overlays\overlay_image_19.png,Pantalon;Haut (vêtement);Cheveux;Bras gauche;Visage;Chaussure gauche;Lunettes de soleil;Chaussure droite;Bras droit
top_influenceurs_2024\IMG\image_2.png,top_influenceurs_2024\Mask\results_20260130_145639\masks\mask_image_2.png,top_influenceurs_2024\Mask\results_20260130_145639\colored\colored_image_2.png,top_influenceurs_2024\Mask\results_20260130_145639\overlays\overlay_image_2.png,Robe;Pantalon;Bras droit;Visage;Cheveux;Chaussure gauche;Bras gauche;Chaussure droite
top_influenceurs_2024\IMG\image_20.png,top_influenceurs_2024\Mask\results_20260130_145639\masks\mask_image_20.png,top_influenceurs_2024\Mask\results_20260130_145639\colored\colored_image_20.png,top_influenceurs_2024\Mask\results_20260130_145639\overlays\overlay_image_20.png,Haut (vêtement);Pantalon;Visage;Bras gauche;Chapeau;Chaussure gauche;Chaussure droite;Ceinture;Lunettes de soleil;Cheveux;Bras droit
